Subject,Start Date,Start Time,End Date,End Time,All Day,Description,Location,UID
International Hug Day,2025-01-21,,2025-01-21,,true,A day to share hugs and warmth.,,[email]
Leap Day,2025-02-29,,2025-02-29,,true,Celebrate the extra day in the leap year!,,[email]
Pi Day,2025-03-14,,2025-03-14,,true,Honor the mathematical constant π.,,[email]
4x4 Day,2025-04-04,,2025-04-04,,true,Celebrate 4x4 vehicles and off-road fun.,,[email]
World Laughter Day,2025-05-02,,2025-05-02,,true,Promote health through laughter.,,[email]
International Otter Awareness Day,2025-06-18,,2025-06-18,,true,Raise awareness about otter conservation.,,[email]
World UFO Day,2025-07-02,,2025-07-02,,true,Explore UFO sightings and alien life.,,[email]
International Cat Day,2025-08-08,,2025-08-08,,true,Appreciate cats and feline companionship.,,[email]
Talk Like a Pirate Day,2025-09-19,,2025-09-19,,true,Speak and act like a pirate for fun.,,[email]
World Kindness Day,2025-11-13,,2025-11-13,,true,Encourage acts of kindness.,,[email]
